index,prediction
110075.0,
110076.0,
110077.0,
110078.0,
110079.0,
110080.0,
110081.0,
110082.0,
110083.0,
110084.0,
110085.0,
110086.0,
110087.0,
110088.0,
110089.0,
110090.0,
110091.0,
110092.0,
110093.0,
110094.0,
110095.0,
110096.0,
110097.0,
110098.0,
110099.0,
110100.0,
110101.0,
110102.0,
110103.0,
110104.0,
110105.0,
110106.0,
110107.0,
110108.0,
110109.0,
110110.0,
110111.0,
110112.0,
110113.0,
110114.0,
110115.0,
110116.0,
110117.0,
110118.0,
110119.0,
110120.0,
110121.0,
110122.0,
110123.0,
110124.0,
110125.0,
110126.0,
110127.0,
110128.0,
110129.0,
110130.0,
110131.0,
110132.0,
110133.0,
110134.0,
110135.0,
110136.0,
110137.0,
110138.0,
110139.0,
110140.0,
110141.0,
110142.0,
110143.0,
110144.0,
110145.0,
110146.0,
110147.0,
110148.0,
110149.0,
110150.0,
110151.0,
110152.0,
110153.0,
110154.0,
110155.0,
110156.0,
110157.0,
110158.0,
110159.0,
110160.0,
110161.0,
110162.0,
110163.0,
110164.0,
110165.0,
110166.0,
110167.0,
110168.0,
110169.0,
110170.0,
110171.0,
110172.0,
110173.0,
110174.0,
110175.0,
110176.0,
110177.0,
110178.0,
110179.0,
110180.0,
110181.0,
110182.0,
110183.0,
110184.0,
110185.0,
110186.0,
110187.0,
110188.0,
110189.0,
110190.0,
110191.0,
110192.0,
110193.0,
110194.0,
110195.0,
110196.0,
110197.0,
110198.0,
110199.0,
110200.0,
110201.0,
110202.0,
110203.0,
110204.0,
110205.0,
110206.0,
110207.0,
110208.0,
110209.0,
110210.0,
110211.0,
110212.0,
110213.0,
110214.0,
110215.0,
110216.0,
110217.0,
110218.0,
110219.0,
110220.0,
110221.0,
110222.0,
110223.0,
110224.0,
110225.0,
110226.0,
110227.0,
110228.0,
110229.0,
110230.0,
110231.0,
110232.0,
110233.0,
110234.0,
110235.0,
110236.0,
110237.0,
110238.0,
110239.0,
110240.0,
110241.0,
110242.0,
110243.0,
110244.0,
110245.0,
110246.0,
110247.0,
110248.0,
110249.0,
110250.0,
110251.0,
110252.0,
110253.0,
110254.0,
110255.0,
110256.0,
110257.0,
110258.0,
110259.0,
110260.0,
110261.0,
110262.0,
110263.0,
110264.0,
110265.0,
110266.0,
110267.0,
110268.0,
110269.0,
110270.0,
110271.0,
110272.0,
110273.0,
110274.0,
110275.0,
110276.0,
110277.0,
110278.0,
110279.0,
110280.0,
110281.0,
110282.0,
110283.0,
110284.0,
110285.0,
110286.0,
110287.0,
110288.0,
110289.0,
110290.0,
110291.0,
110292.0,
110293.0,
110294.0,
110295.0,
110296.0,
110297.0,
110298.0,
110299.0,
110300.0,
110301.0,
110302.0,
110303.0,
110304.0,
110305.0,
110306.0,
110307.0,
110308.0,
110309.0,
110310.0,
110311.0,
110312.0,
110313.0,
110314.0,
110315.0,
110316.0,
110317.0,
110318.0,
110319.0,
110320.0,
110321.0,
110322.0,
110323.0,
110324.0,
110325.0,
110326.0,
110327.0,
110328.0,
110329.0,
110330.0,
110331.0,
110332.0,
110333.0,
110334.0,
110335.0,
110336.0,
110337.0,
110338.0,
110339.0,
110340.0,
110341.0,
110342.0,
110343.0,
110344.0,
110345.0,
110346.0,
110347.0,
110348.0,
110349.0,
110350.0,
110351.0,
110352.0,
110353.0,
110354.0,
110355.0,
110356.0,
110357.0,
110358.0,
110359.0,
110360.0,
110361.0,
110362.0,
110363.0,
110364.0,
110365.0,
110366.0,
110367.0,
110368.0,
110369.0,
110370.0,
110371.0,
110372.0,
110373.0,
110374.0,
110375.0,
110376.0,
110377.0,
110378.0,
110379.0,
110380.0,
110381.0,
110382.0,
110383.0,
110384.0,
110385.0,
110386.0,
110387.0,
110388.0,
110389.0,
110390.0,
110391.0,
110392.0,
110393.0,
110394.0,
110395.0,
110396.0,
110397.0,
110398.0,
110399.0,
110400.0,
110401.0,
110402.0,
110403.0,
110404.0,
110405.0,
110406.0,
110407.0,
110408.0,
110409.0,
110410.0,
110411.0,
110412.0,
110413.0,
110414.0,
110415.0,
110416.0,
110417.0,
110418.0,
110419.0,
110420.0,
110421.0,
110422.0,
110423.0,
110424.0,
110425.0,
110426.0,
110427.0,
110428.0,
110429.0,
110430.0,
110431.0,
110432.0,
110433.0,
110434.0,
110435.0,
110436.0,
110437.0,
110438.0,
110439.0,
110440.0,
110441.0,
110442.0,
110443.0,
110444.0,
110445.0,
110446.0,
110447.0,
110448.0,
110449.0,
110450.0,
110451.0,
110452.0,
110453.0,
110454.0,
110455.0,
110456.0,
110457.0,
110458.0,
110459.0,
110460.0,
110461.0,
110462.0,
110463.0,
110464.0,
110465.0,
110466.0,
110467.0,
110468.0,
110469.0,
110470.0,
110471.0,
110472.0,
110473.0,
110474.0,
110475.0,
110476.0,
110477.0,
110478.0,
110479.0,
110480.0,
110481.0,
110482.0,
110483.0,
110484.0,
110485.0,
110486.0,
110487.0,
110488.0,
110489.0,
110490.0,
110491.0,
110492.0,
110493.0,
110494.0,
110495.0,
110496.0,
110497.0,
110498.0,
110499.0,
110500.0,
110501.0,
110502.0,
110503.0,
110504.0,
110505.0,
110506.0,
110507.0,
110508.0,
110509.0,
110510.0,
110511.0,
110512.0,
110513.0,
110514.0,
110515.0,
110516.0,
110517.0,
110518.0,
110519.0,
110520.0,
110521.0,
110522.0,
110523.0,
110524.0,
110525.0,
110526.0,
110527.0,
110528.0,
110529.0,
110530.0,
110531.0,
110532.0,
110533.0,
110534.0,
110535.0,
110536.0,
110537.0,
110538.0,
110539.0,
110540.0,
110541.0,
110542.0,
110543.0,
110544.0,
110545.0,
110546.0,
110547.0,
110548.0,
110549.0,
110550.0,
110551.0,
110552.0,
110553.0,
110554.0,
110555.0,
110556.0,
110557.0,
110558.0,
110559.0,
110560.0,
110561.0,
110562.0,
110563.0,
110564.0,
110565.0,
110566.0,
110567.0,
110568.0,
110569.0,
110570.0,
110571.0,
110572.0,
110573.0,
110574.0,
110575.0,
110576.0,
110577.0,
110578.0,
110579.0,
110580.0,
110581.0,
110582.0,
110583.0,
110584.0,
110585.0,
110586.0,
110587.0,
110588.0,
110589.0,
110590.0,
110591.0,
110592.0,
110593.0,
110594.0,
110595.0,
110596.0,
110597.0,
110598.0,
110599.0,
110600.0,
110601.0,
110602.0,
110603.0,
110604.0,
110605.0,
110606.0,
110607.0,
110608.0,
110609.0,
110610.0,
110611.0,
110612.0,
110613.0,
110614.0,
110615.0,
110616.0,
110617.0,
110618.0,
110619.0,
110620.0,
110621.0,
110622.0,
110623.0,
110624.0,
110625.0,
110626.0,
110627.0,
110628.0,
110629.0,
110630.0,
110631.0,
110632.0,
110633.0,
110634.0,
110635.0,
110636.0,
110637.0,
110638.0,
110639.0,
110640.0,
110641.0,
110642.0,
110643.0,
110644.0,
110645.0,
110646.0,
110647.0,
110648.0,
110649.0,
110650.0,
110651.0,
110652.0,
110653.0,
110654.0,
110655.0,
110656.0,
110657.0,
110658.0,
110659.0,
110660.0,
110661.0,
110662.0,
110663.0,
110664.0,
110665.0,
110666.0,
110667.0,
110668.0,
110669.0,
110670.0,
110671.0,
110672.0,
110673.0,
110674.0,
110675.0,
110676.0,
110677.0,
110678.0,
110679.0,
110680.0,
110681.0,
110682.0,
110683.0,
110684.0,
110685.0,
110686.0,
110687.0,
110688.0,
110689.0,
110690.0,
110691.0,
110692.0,
110693.0,
110694.0,
110695.0,
110696.0,
110697.0,
110698.0,
110699.0,
110700.0,
110701.0,
110702.0,
110703.0,
110704.0,
110705.0,
110706.0,
110707.0,
110708.0,
110709.0,
110710.0,
110711.0,
110712.0,
110713.0,
110714.0,
110715.0,
110716.0,
110717.0,
110718.0,
110719.0,
110720.0,
110721.0,
110722.0,
110723.0,
110724.0,
110725.0,
110726.0,
110727.0,
110728.0,
110729.0,
110730.0,
110731.0,
110732.0,
110733.0,
110734.0,
110735.0,
110736.0,
110737.0,
110738.0,
110739.0,
110740.0,
110741.0,
110742.0,
110743.0,
110744.0,
110745.0,
110746.0,
110747.0,
110748.0,
110749.0,
110750.0,
110751.0,
110752.0,
110753.0,
110754.0,
110755.0,
110756.0,
110757.0,
110758.0,
110759.0,
110760.0,
110761.0,
110762.0,
110763.0,
110764.0,
110765.0,
110766.0,
110767.0,
110768.0,
110769.0,
110770.0,
110771.0,
110772.0,
110773.0,
110774.0,
110775.0,
110776.0,
110777.0,
110778.0,
110779.0,
110780.0,
110781.0,
110782.0,
110783.0,
110784.0,
110785.0,
110786.0,
110787.0,
110788.0,
110789.0,
110790.0,
110791.0,
110792.0,
110793.0,
110794.0,
110795.0,
110796.0,
110797.0,
110798.0,
110799.0,
110800.0,
110801.0,
110802.0,
110803.0,
110804.0,
110805.0,
110806.0,
110807.0,
110808.0,
110809.0,
110810.0,
110811.0,
110812.0,
110813.0,
110814.0,
110815.0,
110816.0,
110817.0,
110818.0,
110819.0,
110820.0,
110821.0,
110822.0,
110823.0,
110824.0,
110825.0,
110826.0,
110827.0,
110828.0,
110829.0,
110830.0,
110831.0,
110832.0,
110833.0,
110834.0,
110835.0,
110836.0,
110837.0,
110838.0,
110839.0,
110840.0,
110841.0,
110842.0,
110843.0,
110844.0,
110845.0,
110846.0,
110847.0,
110848.0,
110849.0,
110850.0,
110851.0,
110852.0,
110853.0,
110854.0,
110855.0,
110856.0,
110857.0,
110858.0,
110859.0,
110860.0,
110861.0,
110862.0,
110863.0,
110864.0,
110865.0,
110866.0,
110867.0,
110868.0,
110869.0,
110870.0,
110871.0,
110872.0,
110873.0,
110874.0,
110875.0,
110876.0,
110877.0,
110878.0,
110879.0,
110880.0,
110881.0,
110882.0,
110883.0,
110884.0,
110885.0,
110886.0,
110887.0,
110888.0,
110889.0,
110890.0,
110891.0,
110892.0,
110893.0,
110894.0,
110895.0,
110896.0,
110897.0,
110898.0,
110899.0,
110900.0,
110901.0,
110902.0,
110903.0,
110904.0,
110905.0,
110906.0,
110907.0,
110908.0,
110909.0,
110910.0,
110911.0,
110912.0,
110913.0,
110914.0,
110915.0,
110916.0,
110917.0,
110918.0,
110919.0,
110920.0,
110921.0,
110922.0,
110923.0,
110924.0,
110925.0,
110926.0,
110927.0,
110928.0,
110929.0,
110930.0,
110931.0,
110932.0,
110933.0,
110934.0,
110935.0,
110936.0,
110937.0,
110938.0,
110939.0,
110940.0,
110941.0,
110942.0,
110943.0,
110944.0,
110945.0,
110946.0,
110947.0,
110948.0,
110949.0,
110950.0,
110951.0,
110952.0,
110953.0,
110954.0,
110955.0,
110956.0,
110957.0,
110958.0,
110959.0,
110960.0,
110961.0,
110962.0,
110963.0,
110964.0,
110965.0,
110966.0,
110967.0,
110968.0,
110969.0,
110970.0,
110971.0,
110972.0,
110973.0,
110974.0,
110975.0,
110976.0,
110977.0,
110978.0,
110979.0,
110980.0,
110981.0,
110982.0,
110983.0,
110984.0,
110985.0,
110986.0,
110987.0,
110988.0,
110989.0,
110990.0,
110991.0,
110992.0,
110993.0,
110994.0,
110995.0,
110996.0,
110997.0,
110998.0,
110999.0,
111000.0,
111001.0,
111002.0,
111003.0,
111004.0,
111005.0,
111006.0,
111007.0,
111008.0,
111009.0,
111010.0,
111011.0,
111012.0,
111013.0,
111014.0,
111015.0,
111016.0,
111017.0,
111018.0,
111019.0,
111020.0,
111021.0,
111022.0,
111023.0,
111024.0,
111025.0,
111026.0,
111027.0,
111028.0,
111029.0,
111030.0,
111031.0,
111032.0,
111033.0,
111034.0,
111035.0,
111036.0,
111037.0,
111038.0,
111039.0,
111040.0,
111041.0,
111042.0,
111043.0,
111044.0,
111045.0,
111046.0,
111047.0,
111048.0,
111049.0,
111050.0,
111051.0,
111052.0,
111053.0,
111054.0,
111055.0,
111056.0,
111057.0,
111058.0,
111059.0,
111060.0,
111061.0,
111062.0,
111063.0,
111064.0,
111065.0,
111066.0,
111067.0,
111068.0,
111069.0,
111070.0,
111071.0,
111072.0,
111073.0,
111074.0,
111075.0,
111076.0,
111077.0,
111078.0,
111079.0,
111080.0,
111081.0,
111082.0,
111083.0,
111084.0,
111085.0,
111086.0,
111087.0,
111088.0,
111089.0,
111090.0,
111091.0,
111092.0,
111093.0,
111094.0,
111095.0,
111096.0,
111097.0,
111098.0,
111099.0,
111100.0,
111101.0,
111102.0,
111103.0,
111104.0,
111105.0,
111106.0,
111107.0,
111108.0,
111109.0,
111110.0,
111111.0,
111112.0,
111113.0,
111114.0,
111115.0,
111116.0,
111117.0,
111118.0,
111119.0,
111120.0,
111121.0,
111122.0,
111123.0,
111124.0,
111125.0,
111126.0,
111127.0,
111128.0,
111129.0,
111130.0,
111131.0,
111132.0,
111133.0,
111134.0,
111135.0,
111136.0,
111137.0,
111138.0,
111139.0,
111140.0,
111141.0,
111142.0,
111143.0,
111144.0,
111145.0,
111146.0,
111147.0,
111148.0,
111149.0,
111150.0,
111151.0,
111152.0,
111153.0,
111154.0,
111155.0,
111156.0,
111157.0,
111158.0,
111159.0,
111160.0,
111161.0,
111162.0,
111163.0,
111164.0,
111165.0,
111166.0,
111167.0,
111168.0,
111169.0,
111170.0,
111171.0,
111172.0,
111173.0,
111174.0,
111175.0,
111176.0,
111177.0,
111178.0,
111179.0,
111180.0,
111181.0,
111182.0,
111183.0,
111184.0,
111185.0,
111186.0,
111187.0,
111188.0,
111189.0,
111190.0,
111191.0,
111192.0,
111193.0,
111194.0,
111195.0,
111196.0,
111197.0,
111198.0,
111199.0,
111200.0,
111201.0,
111202.0,
111203.0,
111204.0,
111205.0,
111206.0,
111207.0,
111208.0,
111209.0,
111210.0,
111211.0,
111212.0,
111213.0,
111214.0,
111215.0,
111216.0,
111217.0,
111218.0,
111219.0,
111220.0,
111221.0,
111222.0,
111223.0,
111224.0,
111225.0,
111226.0,
111227.0,
111228.0,
111229.0,
111230.0,
111231.0,
111232.0,
111233.0,
111234.0,
111235.0,
111236.0,
111237.0,
111238.0,
111239.0,
111240.0,
111241.0,
111242.0,
111243.0,
111244.0,
111245.0,
111246.0,
111247.0,
111248.0,
111249.0,
111250.0,
111251.0,
111252.0,
111253.0,
111254.0,
111255.0,
111256.0,
111257.0,
111258.0,
111259.0,
111260.0,
111261.0,
111262.0,
111263.0,
111264.0,
111265.0,
111266.0,
111267.0,
111268.0,
111269.0,
111270.0,
111271.0,
111272.0,
111273.0,
111274.0,
111275.0,
111276.0,
111277.0,
111278.0,
111279.0,
111280.0,
111281.0,
111282.0,
111283.0,
111284.0,
111285.0,
111286.0,
111287.0,
111288.0,
111289.0,
111290.0,
111291.0,
111292.0,
111293.0,
111294.0,
111295.0,
111296.0,
111297.0,
111298.0,
111299.0,
111300.0,
111301.0,
111302.0,
111303.0,
111304.0,
111305.0,
111306.0,
111307.0,
111308.0,
111309.0,
111310.0,
111311.0,
111312.0,
111313.0,
111314.0,
111315.0,
111316.0,
111317.0,
111318.0,
111319.0,
111320.0,
111321.0,
111322.0,
111323.0,
111324.0,
111325.0,
111326.0,
111327.0,
111328.0,
111329.0,
111330.0,
111331.0,
111332.0,
111333.0,
111334.0,
111335.0,
111336.0,
111337.0,
111338.0,
111339.0,
111340.0,
111341.0,
111342.0,
111343.0,
111344.0,
111345.0,
111346.0,
111347.0,
111348.0,
111349.0,
111350.0,
111351.0,
111352.0,
111353.0,
111354.0,
111355.0,
111356.0,
111357.0,
111358.0,
111359.0,
111360.0,
111361.0,
111362.0,
111363.0,
111364.0,
111365.0,
111366.0,
111367.0,
111368.0,
111369.0,
111370.0,
111371.0,
111372.0,
111373.0,
111374.0,
111375.0,
111376.0,
111377.0,
111378.0,
111379.0,
111380.0,
111381.0,
111382.0,
111383.0,
111384.0,
111385.0,
111386.0,
111387.0,
111388.0,
111389.0,
111390.0,
111391.0,
111392.0,
111393.0,
111394.0,
111395.0,
111396.0,
111397.0,
111398.0,
111399.0,
111400.0,
111401.0,
111402.0,
111403.0,
111404.0,
111405.0,
111406.0,
111407.0,
111408.0,
111409.0,
111410.0,
111411.0,
111412.0,
111413.0,
111414.0,
111415.0,
111416.0,
111417.0,
111418.0,
111419.0,
111420.0,
111421.0,
111422.0,
111423.0,
111424.0,
111425.0,
111426.0,
111427.0,
111428.0,
111429.0,
111430.0,
111431.0,
111432.0,
111433.0,
111434.0,
111435.0,
111436.0,
111437.0,
111438.0,
111439.0,
111440.0,
111441.0,
111442.0,
111443.0,
111444.0,
111445.0,
111446.0,
111447.0,
111448.0,
111449.0,
111450.0,
111451.0,
111452.0,
111453.0,
111454.0,
111455.0,
111456.0,
111457.0,
111458.0,
111459.0,
111460.0,
111461.0,
111462.0,
111463.0,
111464.0,
111465.0,
111466.0,
111467.0,
111468.0,
111469.0,
111470.0,
111471.0,
111472.0,
111473.0,
111474.0,
111475.0,
111476.0,
111477.0,
111478.0,
111479.0,
111480.0,
111481.0,
111482.0,
111483.0,
111484.0,
111485.0,
111486.0,
111487.0,
111488.0,
111489.0,
111490.0,
111491.0,
111492.0,
111493.0,
111494.0,
111495.0,
111496.0,
111497.0,
111498.0,
111499.0,
111500.0,
111501.0,
111502.0,
111503.0,
111504.0,
111505.0,
111506.0,
111507.0,
111508.0,
111509.0,
111510.0,
111511.0,
111512.0,
111513.0,
111514.0,
111515.0,
111516.0,
111517.0,
111518.0,
111519.0,
111520.0,
111521.0,
111522.0,
111523.0,
111524.0,
111525.0,
111526.0,
111527.0,
111528.0,
111529.0,
111530.0,
111531.0,
111532.0,
111533.0,
111534.0,
111535.0,
111536.0,
111537.0,
111538.0,
111539.0,
111540.0,
111541.0,
111542.0,
111543.0,
111544.0,
111545.0,
111546.0,
111547.0,
111548.0,
111549.0,
111550.0,
111551.0,
111552.0,
111553.0,
111554.0,
111555.0,
111556.0,
111557.0,
111558.0,
111559.0,
111560.0,
111561.0,
111562.0,
111563.0,
111564.0,
111565.0,
111566.0,
111567.0,
111568.0,
111569.0,
111570.0,
111571.0,
111572.0,
111573.0,
111574.0,
111575.0,
111576.0,
111577.0,
111578.0,
111579.0,
111580.0,
111581.0,
111582.0,
111583.0,
111584.0,
111585.0,
111586.0,
111587.0,
111588.0,
111589.0,
111590.0,
111591.0,
111592.0,
111593.0,
111594.0,
111595.0,
111596.0,
111597.0,
111598.0,
111599.0,
111600.0,
111601.0,
111602.0,
111603.0,
111604.0,
111605.0,
111606.0,
111607.0,
111608.0,
111609.0,
111610.0,
111611.0,
111612.0,
111613.0,
111614.0,
111615.0,
111616.0,
111617.0,
111618.0,
111619.0,
111620.0,
111621.0,
111622.0,
111623.0,
111624.0,
111625.0,
111626.0,
111627.0,
111628.0,
111629.0,
111630.0,
111631.0,
111632.0,
111633.0,
111634.0,
111635.0,
111636.0,
111637.0,
111638.0,
111639.0,
111640.0,
111641.0,
111642.0,
111643.0,
111644.0,
111645.0,
111646.0,
111647.0,
111648.0,
111649.0,
111650.0,
111651.0,
111652.0,
111653.0,
111654.0,
111655.0,
111656.0,
111657.0,
111658.0,
111659.0,
111660.0,
111661.0,
111662.0,
111663.0,
111664.0,
111665.0,
111666.0,
111667.0,
111668.0,
111669.0,
111670.0,
111671.0,
111672.0,
111673.0,
111674.0,
111675.0,
111676.0,
111677.0,
111678.0,
111679.0,
111680.0,
111681.0,
111682.0,
111683.0,
111684.0,
111685.0,
111686.0,
111687.0,
111688.0,
111689.0,
111690.0,
111691.0,
111692.0,
111693.0,
111694.0,
111695.0,
111696.0,
111697.0,
111698.0,
111699.0,
111700.0,
111701.0,
111702.0,
111703.0,
111704.0,
111705.0,
111706.0,
111707.0,
111708.0,
111709.0,
111710.0,
111711.0,
111712.0,
111713.0,
111714.0,
111715.0,
111716.0,
111717.0,
111718.0,
111719.0,
111720.0,
111721.0,
111722.0,
111723.0,
111724.0,
111725.0,
111726.0,
111727.0,
111728.0,
111729.0,
111730.0,
111731.0,
111732.0,
111733.0,
111734.0,
111735.0,
111736.0,
111737.0,
111738.0,
111739.0,
111740.0,
111741.0,
111742.0,
111743.0,
111744.0,
111745.0,
111746.0,
111747.0,
111748.0,
111749.0,
111750.0,
111751.0,
111752.0,
111753.0,
111754.0,
111755.0,
111756.0,
111757.0,
111758.0,
111759.0,
111760.0,
111761.0,
111762.0,
111763.0,
111764.0,
111765.0,
111766.0,
111767.0,
111768.0,
111769.0,
111770.0,
111771.0,
111772.0,
111773.0,
111774.0,
111775.0,
111776.0,
111777.0,
111778.0,
111779.0,
111780.0,
111781.0,
111782.0,
111783.0,
111784.0,
111785.0,
111786.0,
111787.0,
111788.0,
111789.0,
111790.0,
111791.0,
111792.0,
111793.0,
111794.0,
111795.0,
111796.0,
111797.0,
111798.0,
111799.0,
111800.0,
111801.0,
111802.0,
111803.0,
111804.0,
111805.0,
111806.0,
111807.0,
111808.0,
111809.0,
111810.0,
111811.0,
111812.0,
111813.0,
111814.0,
111815.0,
111816.0,
111817.0,
111818.0,
111819.0,
111820.0,
111821.0,
111822.0,
111823.0,
111824.0,
111825.0,
111826.0,
111827.0,
111828.0,
111829.0,
111830.0,
111831.0,
111832.0,
111833.0,
111834.0,
111835.0,
111836.0,
111837.0,
111838.0,
111839.0,
111840.0,
111841.0,
111842.0,
111843.0,
111844.0,
111845.0,
111846.0,
111847.0,
111848.0,
111849.0,
111850.0,
111851.0,
111852.0,
111853.0,
111854.0,
111855.0,
111856.0,
111857.0,
111858.0,
111859.0,
111860.0,
111861.0,
111862.0,
111863.0,
111864.0,
111865.0,
111866.0,
111867.0,
111868.0,
111869.0,
111870.0,
111871.0,
111872.0,
111873.0,
111874.0,
111875.0,
111876.0,
111877.0,
111878.0,
111879.0,
111880.0,
111881.0,
111882.0,
111883.0,
111884.0,
111885.0,
111886.0,
111887.0,
111888.0,
111889.0,
111890.0,
111891.0,
111892.0,
111893.0,
111894.0,
111895.0,
111896.0,
111897.0,
111898.0,
111899.0,
111900.0,
111901.0,
111902.0,
111903.0,
111904.0,
111905.0,
111906.0,
111907.0,
111908.0,
111909.0,
111910.0,
111911.0,
111912.0,
111913.0,
111914.0,
111915.0,
111916.0,
111917.0,
111918.0,
111919.0,
111920.0,
111921.0,
111922.0,
111923.0,
111924.0,
111925.0,
111926.0,
111927.0,
111928.0,
111929.0,
111930.0,
111931.0,
111932.0,
111933.0,
111934.0,
111935.0,
111936.0,
111937.0,
111938.0,
111939.0,
111940.0,
111941.0,
111942.0,
111943.0,
111944.0,
111945.0,
111946.0,
111947.0,
111948.0,
111949.0,
111950.0,
111951.0,
111952.0,
111953.0,
111954.0,
111955.0,
111956.0,
111957.0,
111958.0,
111959.0,
111960.0,
111961.0,
111962.0,
111963.0,
111964.0,
111965.0,
111966.0,
111967.0,
111968.0,
111969.0,
111970.0,
111971.0,
111972.0,
111973.0,
111974.0,
111975.0,
111976.0,
111977.0,
111978.0,
111979.0,
111980.0,
111981.0,
111982.0,
111983.0,
111984.0,
111985.0,
111986.0,
111987.0,
111988.0,
111989.0,
111990.0,
111991.0,
111992.0,
111993.0,
111994.0,
111995.0,
111996.0,
111997.0,
111998.0,
111999.0,
112000.0,
112001.0,
112002.0,
112003.0,
112004.0,
112005.0,
112006.0,
112007.0,
112008.0,
112009.0,
112010.0,
112011.0,
112012.0,
112013.0,
112014.0,
112015.0,
112016.0,
112017.0,
112018.0,
112019.0,
112020.0,
112021.0,
112022.0,
112023.0,
112024.0,
112025.0,
112026.0,
112027.0,
112028.0,
112029.0,
112030.0,
112031.0,
112032.0,
112033.0,
112034.0,
112035.0,
112036.0,
112037.0,
112038.0,
112039.0,
112040.0,
112041.0,
112042.0,
112043.0,
112044.0,
112045.0,
112046.0,
112047.0,
112048.0,
112049.0,
112050.0,
112051.0,
112052.0,
112053.0,
112054.0,
112055.0,
112056.0,
112057.0,
112058.0,
112059.0,
112060.0,
112061.0,
112062.0,
112063.0,
112064.0,
112065.0,
112066.0,
112067.0,
112068.0,
112069.0,
112070.0,
112071.0,
112072.0,
112073.0,
112074.0,
112075.0,
112076.0,
112077.0,
112078.0,
112079.0,
112080.0,
112081.0,
112082.0,
112083.0,
112084.0,
112085.0,
112086.0,
112087.0,
112088.0,
112089.0,
112090.0,
112091.0,
112092.0,
112093.0,
112094.0,
112095.0,
112096.0,
112097.0,
112098.0,
112099.0,
112100.0,
112101.0,
112102.0,
112103.0,
112104.0,
112105.0,
112106.0,
112107.0,
112108.0,
112109.0,
112110.0,
112111.0,
112112.0,
112113.0,
112114.0,
112115.0,
112116.0,
112117.0,
112118.0,
112119.0,
112120.0,
112121.0,
112122.0,
112123.0,
112124.0,
112125.0,
112126.0,
112127.0,
112128.0,
112129.0,
112130.0,
112131.0,
112132.0,
112133.0,
112134.0,
112135.0,
112136.0,
112137.0,
112138.0,
112139.0,
112140.0,
112141.0,
112142.0,
112143.0,
112144.0,
112145.0,
112146.0,
112147.0,
112148.0,
112149.0,
112150.0,
112151.0,
112152.0,
112153.0,
112154.0,
112155.0,
112156.0,
112157.0,
112158.0,
112159.0,
112160.0,
112161.0,
112162.0,
112163.0,
112164.0,
112165.0,
112166.0,
112167.0,
112168.0,
112169.0,
112170.0,
112171.0,
112172.0,
112173.0,
112174.0,
112175.0,
112176.0,
112177.0,
112178.0,
112179.0,
112180.0,
112181.0,
112182.0,
112183.0,
112184.0,
112185.0,
112186.0,
112187.0,
112188.0,
112189.0,
112190.0,
112191.0,
112192.0,
112193.0,
112194.0,
112195.0,
112196.0,
112197.0,
112198.0,
112199.0,
112200.0,
112201.0,
112202.0,
112203.0,
112204.0,
112205.0,
112206.0,
112207.0,
112208.0,
112209.0,
112210.0,
112211.0,
112212.0,
112213.0,
112214.0,
112215.0,
112216.0,
112217.0,
112218.0,
112219.0,
112220.0,
112221.0,
112222.0,
112223.0,
112224.0,
112225.0,
112226.0,
112227.0,
112228.0,
112229.0,
112230.0,
112231.0,
112232.0,
112233.0,
112234.0,
112235.0,
112236.0,
112237.0,
112238.0,
112239.0,
112240.0,
112241.0,
112242.0,
112243.0,
112244.0,
112245.0,
112246.0,
112247.0,
112248.0,
112249.0,
112250.0,
112251.0,
112252.0,
112253.0,
112254.0,
112255.0,
112256.0,
112257.0,
112258.0,
112259.0,
112260.0,
112261.0,
112262.0,
112263.0,
112264.0,
112265.0,
112266.0,
112267.0,
112268.0,
112269.0,
112270.0,
112271.0,
112272.0,
112273.0,
112274.0,
112275.0,
112276.0,
112277.0,
112278.0,
112279.0,
112280.0,
112281.0,
112282.0,
112283.0,
112284.0,
112285.0,
112286.0,
112287.0,
112288.0,
112289.0,
112290.0,
112291.0,
112292.0,
112293.0,
112294.0,
112295.0,
112296.0,
112297.0,
112298.0,
112299.0,
112300.0,
112301.0,
112302.0,
112303.0,
112304.0,
112305.0,
112306.0,
112307.0,
112308.0,
112309.0,
112310.0,
112311.0,
112312.0,
112313.0,
112314.0,
112315.0,
112316.0,
112317.0,
112318.0,
112319.0,
112320.0,
112321.0,
112322.0,
112323.0,
112324.0,
112325.0,
112326.0,
112327.0,
112328.0,
112329.0,
112330.0,
112331.0,
112332.0,
112333.0,
112334.0,
112335.0,
112336.0,
112337.0,
112338.0,
112339.0,
112340.0,
112341.0,
112342.0,
112343.0,
112344.0,
112345.0,
112346.0,
112347.0,
112348.0,
112349.0,
112350.0,
112351.0,
112352.0,
112353.0,
112354.0,
112355.0,
112356.0,
112357.0,
112358.0,
112359.0,
112360.0,
112361.0,
112362.0,
112363.0,
112364.0,
112365.0,
112366.0,
112367.0,
112368.0,
112369.0,
112370.0,
112371.0,
112372.0,
112373.0,
112374.0,
112375.0,
112376.0,
112377.0,
112378.0,
112379.0,
112380.0,
112381.0,
112382.0,
112383.0,
112384.0,
112385.0,
112386.0,
112387.0,
112388.0,
112389.0,
112390.0,
112391.0,
112392.0,
112393.0,
112394.0,
112395.0,
112396.0,
112397.0,
112398.0,
112399.0,
112400.0,
112401.0,
112402.0,
112403.0,
112404.0,
112405.0,
112406.0,
